OpenROAD autotuner-v1-2861-g832b18e7 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
                                         net389009 (net)
                  4.90    0.00 7715.16 v hold186822/A (BUFx2_ASAP7_75t_R)
     1    0.62    4.93   12.10 7727.25 v hold186822/Y (BUFx2_ASAP7_75t_R)
                                         net389693 (net)
                  4.93    0.00 7727.26 v hold186617/A (BUFx2_ASAP7_75t_R)
     1    0.59    4.87   12.06 7739.32 v hold186617/Y (BUFx2_ASAP7_75t_R)
                                         net389488 (net)
                  4.87    0.00 7739.32 v hold186823/A (BUFx2_ASAP7_75t_R)
     1    0.65    5.00   12.14 7751.46 v hold186823/Y (BUFx2_ASAP7_75t_R)
                                         net389694 (net)
                  5.00    0.01 7751.47 v hold186511/A (BUFx2_ASAP7_75t_R)
     1    0.59    4.87   12.09 7763.56 v hold186511/Y (BUFx2_ASAP7_75t_R)
                                         net389382 (net)
                  4.87    0.00 7763.56 v hold186824/A (BUFx2_ASAP7_75t_R)
     1    0.63    4.97   12.11 7775.67 v hold186824/Y (BUFx2_ASAP7_75t_R)
                                         net389695 (net)
                  4.97    0.01 7775.68 v hold186618/A (BUFx2_ASAP7_75t_R)
     1    0.60    4.89   12.09 7787.77 v hold186618/Y (BUFx2_ASAP7_75t_R)
                                         net389489 (net)
                  4.89    0.00 7787.78 v hold186825/A (BUFx2_ASAP7_75t_R)
     1    0.67    5.04   12.17 7799.95 v hold186825/Y (BUFx2_ASAP7_75t_R)
                                         net389696 (net)
                  5.04    0.01 7799.96 v hold186483/A (BUFx2_ASAP7_75t_R)
     1    0.60    4.88   12.11 7812.07 v hold186483/Y (BUFx2_ASAP7_75t_R)
                                         net389354 (net)
                  4.88    0.00 7812.07 v hold186826/A (BUFx2_ASAP7_75t_R)
     1    0.63    4.95   12.10 7824.18 v hold186826/Y (BUFx2_ASAP7_75t_R)
                                         net389697 (net)
                  4.95    0.01 7824.18 v hold186619/A (BUFx2_ASAP7_75t_R)
     1    0.59    4.87   12.08 7836.26 v hold186619/Y (BUFx2_ASAP7_75t_R)
                                         net389490 (net)
                  4.87    0.00 7836.26 v hold186827/A (BUFx2_ASAP7_75t_R)
     1    0.66    5.02   12.15 7848.41 v hold186827/Y (BUFx2_ASAP7_75t_R)
                                         net389698 (net)
                  5.02    0.01 7848.42 v hold186512/A (BUFx2_ASAP7_75t_R)
     1    0.59    4.87   12.10 7860.52 v hold186512/Y (BUFx2_ASAP7_75t_R)
                                         net389383 (net)
                  4.87    0.00 7860.52 v hold186828/A (BUFx2_ASAP7_75t_R)
     1    0.64    4.98   12.13 7872.64 v hold186828/Y (BUFx2_ASAP7_75t_R)
                                         net389699 (net)
                  4.98    0.01 7872.65 v hold186620/A (BUFx2_ASAP7_75t_R)
     1    0.61    4.91   12.11 7884.76 v hold186620/Y (BUFx2_ASAP7_75t_R)
                                         net389491 (net)
                  4.91    0.00 7884.77 v hold186829/A (BUFx2_ASAP7_75t_R)
     1    0.68    5.06   12.19 7896.96 v hold186829/Y (BUFx2_ASAP7_75t_R)
                                         net389700 (net)
                  5.06    0.01 7896.97 v hold186406/A (BUFx2_ASAP7_75t_R)
     1    0.60    4.89   12.12 7909.09 v hold186406/Y (BUFx2_ASAP7_75t_R)
                                         net389277 (net)
                  4.89    0.00 7909.10 v hold186830/A (BUFx2_ASAP7_75t_R)
     1    0.62    4.94   12.10 7921.20 v hold186830/Y (BUFx2_ASAP7_75t_R)
                                         net389701 (net)
                  4.94    0.01 7921.20 v hold186621/A (BUFx2_ASAP7_75t_R)
     1    0.59    4.87   12.07 7933.27 v hold186621/Y (BUFx2_ASAP7_75t_R)
                                         net389492 (net)
                  4.87    0.00 7933.27 v hold186831/A (BUFx2_ASAP7_75t_R)
     1    0.65    5.01   12.14 7945.42 v hold186831/Y (BUFx2_ASAP7_75t_R)
                                         net389702 (net)
                  5.01    0.01 7945.42 v hold186513/A (BUFx2_ASAP7_75t_R)
     1    0.59    4.87   12.09 7957.52 v hold186513/Y (BUFx2_ASAP7_75t_R)
                                         net389384 (net)
                  4.87    0.00 7957.52 v hold186832/A (BUFx2_ASAP7_75t_R)
     1    0.64    4.98   12.12 7969.64 v hold186832/Y (BUFx2_ASAP7_75t_R)
                                         net389703 (net)
                  4.98    0.01 7969.64 v hold186622/A (BUFx2_ASAP7_75t_R)
     1    0.60    4.90   12.10 7981.75 v hold186622/Y (BUFx2_ASAP7_75t_R)
                                         net389493 (net)
                  4.90    0.00 7981.75 v hold186833/A (BUFx2_ASAP7_75t_R)
     1    0.67    5.05   12.18 7993.93 v hold186833/Y (BUFx2_ASAP7_75t_R)
                                         net389704 (net)
                  5.05    0.01 7993.94 v hold186484/A (BUFx2_ASAP7_75t_R)
     1    0.59    4.87   12.11 8006.05 v hold186484/Y (BUFx2_ASAP7_75t_R)
                                         net389355 (net)
                  4.87    0.00 8006.05 v hold186834/A (BUFx2_ASAP7_75t_R)
     1    0.63    4.96   12.11 8018.16 v hold186834/Y (BUFx2_ASAP7_75t_R)
                                         net389705 (net)
                  4.96    0.01 8018.17 v hold186623/A (BUFx2_ASAP7_75t_R)
     1    0.60    4.88   12.09 8030.25 v hold186623/Y (BUFx2_ASAP7_75t_R)
                                         net389494 (net)
                  4.88    0.00 8030.25 v hold186835/A (BUFx2_ASAP7_75t_R)
     1    0.66    5.03   12.16 8042.41 v hold186835/Y (BUFx2_ASAP7_75t_R)
                                         net389706 (net)
                  5.03    0.01 8042.42 v hold186514/A (BUFx2_ASAP7_75t_R)
     1    0.59    4.87   12.10 8054.52 v hold186514/Y (BUFx2_ASAP7_75t_R)
                                         net389385 (net)
                  4.87    0.00 8054.52 v hold186836/A (BUFx2_ASAP7_75t_R)
     1    0.65    4.99   12.13 8066.65 v hold186836/Y (BUFx2_ASAP7_75t_R)
                                         net389707 (net)
                  4.99    0.01 8066.66 v hold186624/A (BUFx2_ASAP7_75t_R)
     1    0.61    4.92   12.12 8078.78 v hold186624/Y (BUFx2_ASAP7_75t_R)
                                         net389495 (net)
                  4.92    0.00 8078.79 v hold186837/A (BUFx2_ASAP7_75t_R)
     1    0.61    4.92   12.10 8090.89 v hold186837/Y (BUFx2_ASAP7_75t_R)
                                         net389708 (net)
                  4.92    0.01 8090.90 v coreplex/RocketTile/dcache/meta/_T_157/_T_157_ext/_26_/A (AND2x2_ASAP7_75t_R)
                               8090.90   data arrival time

                       7500.00 7500.00   clock clock (rise edge)
                          0.00 7500.00   clock source latency
     1   15.38    0.00    0.00 7500.00 ^ clock (in)
                                         clock (net)
                 47.33   14.93 7514.93 ^ wire185420/A (BUFx12f_ASAP7_75t_R)
     1   22.41   11.65   21.83 7536.76 ^ wire185420/Y (BUFx12f_ASAP7_75t_R)
                                         net388291 (net)
                107.70   33.79 7570.55 ^ wire185419/A (BUFx16f_ASAP7_75t_R)
     1   22.38   12.99   30.98 7601.53 ^ wire185419/Y (BUFx16f_ASAP7_75t_R)
                                         net388290 (net)
                107.03   33.56 7635.08 ^ wire185418/A (BUFx16f_ASAP7_75t_R)
     1   22.38   12.97   30.92 7666.00 ^ wire185418/Y (BUFx16f_ASAP7_75t_R)
                                         net388289 (net)
                107.02   33.56 7699.56 ^ wire185417/A (BUFx16f_ASAP7_75t_R)
     1   22.36   12.96   30.91 7730.48 ^ wire185417/Y (BUFx16f_ASAP7_75t_R)
                                         net388288 (net)
                106.81   33.49 7763.96 ^ wire185416/A (BUFx24_ASAP7_75t_R)
     1   22.36   14.07   36.71 7800.67 ^ wire185416/Y (BUFx24_ASAP7_75t_R)
                                         net388287 (net)
                105.91   33.24 7833.91 ^ wire185415/A (BUFx24_ASAP7_75t_R)
     1   22.36   14.04   36.61 7870.52 ^ wire185415/Y (BUFx24_ASAP7_75t_R)
                                         net388286 (net)
                105.84   33.22 7903.74 ^ wire185414/A (BUFx24_ASAP7_75t_R)
     1   20.30   14.00   36.59 7940.34 ^ wire185414/Y (BUFx24_ASAP7_75t_R)
                                         net388285 (net)
                 88.77   27.79 7968.13 ^ clkbuf_0_clock/A (BUFx4_ASAP7_75t_R)
     2   16.53   33.67   45.28 8013.41 ^ clkbuf_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clock (net)
                 37.75    6.06 8019.46 ^ clkbuf_1_0_0_clock/A (BUFx4_ASAP7_75t_R)
     1    9.01   20.28   30.82 8050.29 ^ clkbuf_1_0_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_0_clock (net)
                 28.64    6.65 8056.93 ^ clkbuf_1_0_1_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   20.98   28.67 8085.60 ^ clkbuf_1_0_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_1_clock (net)
                 31.30    7.55 8093.15 ^ clkbuf_1_0_2_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   20.06   29.11 8122.26 ^ clkbuf_1_0_2_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_2_clock (net)
                 28.40    6.60 8128.86 ^ clkbuf_1_0_3_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   20.96   28.60 8157.46 ^ clkbuf_1_0_3_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_3_clock (net)
                 31.26    7.54 8165.00 ^ clkbuf_1_0_4_clock/A (BUFx4_ASAP7_75t_R)
     2    5.38   14.73   27.29 8192.29 ^ clkbuf_1_0_4_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_4_clock (net)
                 15.56    1.85 8194.14 ^ clkbuf_2_0_0_clock/A (BUFx4_ASAP7_75t_R)
     1    9.63   20.68   25.01 8219.15 ^ clkbuf_2_0_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_0_clock (net)
                 30.88    7.46 8226.61 ^ clkbuf_2_0_1_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   20.05   29.00 8255.61 ^ clkbuf_2_0_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_1_clock (net)
                 28.39    6.60 8262.21 ^ clkbuf_2_0_2_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   20.97   28.60 8290.81 ^ clkbuf_2_0_2_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_2_clock (net)
                 31.29    7.55 8298.36 ^ clkbuf_2_0_3_clock/A (BUFx4_ASAP7_75t_R)
     1    8.96   20.03   29.10 8327.46 ^ clkbuf_2_0_3_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_3_clock (net)
                 28.31    6.58 8334.03 ^ clkbuf_2_0_4_clock/A (BUFx4_ASAP7_75t_R)
     1    9.73   21.04   28.60 8362.63 ^ clkbuf_2_0_4_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_4_clock (net)
                 31.51    7.62 8370.25 ^ clkbuf_2_0_5_clock/A (BUFx4_ASAP7_75t_R)
     2   11.63   25.47   30.46 8400.72 ^ clkbuf_2_0_5_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_5_clock (net)
                 30.16    5.68 8406.39 ^ clkbuf_3_0_0_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   21.02   29.07 8435.46 ^ clkbuf_3_0_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_3_0_0_clock (net)
                 31.33    7.55 8443.02 ^ clkbuf_3_0_1_clock/A (BUFx4_ASAP7_75t_R)
     1    9.01   20.09   29.13 8472.14 ^ clkbuf_3_0_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_3_0_1_clock (net)
                 28.49    6.63 8478.77 ^ clkbuf_3_0_2_clock/A (BUFx4_ASAP7_75t_R)
     2   11.02   23.33   30.72 8509.49 ^ clkbuf_3_0_2_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_3_0_2_clock (net)
                 24.10    2.30 8511.79 ^ clkbuf_4_0_0_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   19.81   27.18 8538.97 ^ clkbuf_4_0_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_4_0_0_clock (net)
                 28.21    6.59 8545.56 ^ clkbuf_4_0_1_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   20.97   28.55 8574.11 ^ clkbuf_4_0_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_4_0_1_clock (net)
                 31.29    7.55 8581.66 ^ clkbuf_4_0_2_clock/A (BUFx4_ASAP7_75t_R)
     2   14.42   29.59   32.75 8614.41 ^ clkbuf_4_0_2_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_4_0_2_clock (net)
                 33.71    5.77 8620.18 ^ clkbuf_5_1_0_clock/A (BUFx4_ASAP7_75t_R)
     2   10.78   24.54   29.87 8650.05 ^ clkbuf_5_1_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_5_1_0_clock (net)
                 33.65    7.66 8657.71 ^ clkbuf_6_2_0_clock/A (BUFx4_ASAP7_75t_R)
     1    9.70   21.15   30.00 8687.71 ^ clkbuf_6_2_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_6_2_0_clock (net)
                 31.47    7.58 8695.29 ^ clkbuf_6_2_1_clock/A (BUFx4_ASAP7_75t_R)
     4   20.03   38.90   35.83 8731.13 ^ clkbuf_6_2_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_6_2_1_clock (net)
                 45.48    8.27 8739.39 ^ clkbuf_8_9_0_clock/A (BUFx4_ASAP7_75t_R)
     2   10.25   24.46   32.60 8772.00 ^ clkbuf_8_9_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_8_9_0_clock (net)
                 30.31    6.15 8778.15 ^ clkbuf_9_18__f_clock/A (BUFx4_ASAP7_75t_R)
    17   42.53   75.35   50.07 8828.22 ^ clkbuf_9_18__f_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_9_18__leaf_clock (net)
                 76.40    5.08 8833.29 ^ clkbuf_leaf_6075_clock/A (BUFx4_ASAP7_75t_R)
     1    0.61    9.06   31.92 8865.22 ^ clkbuf_leaf_6075_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_6075_clock (net)
                  9.06    0.00 8865.22 ^ clkbuf_level_0_1_607618225_clock/A (BUFx4_ASAP7_75t_R)
     1    0.71    6.63   17.15 8882.37 ^ clkbuf_level_0_1_607618225_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_level_0_1_607618225_clock (net)
                  6.63    0.02 8882.39 ^ clkbuf_level_1_1_607618226_clock/A (BUFx4_ASAP7_75t_R)
     1    0.68    6.60   16.40 8898.78 ^ clkbuf_level_1_1_607618226_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_level_1_1_607618226_clock (net)
                  6.60    0.01 8898.80 ^ clkbuf_level_2_1_607618227_clock/A (BUFx4_ASAP7_75t_R)
    30   29.89   52.18   37.67 8936.46 ^ clkbuf_level_2_1_607618227_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_level_2_1_607618227_clock (net)
                 52.43    2.03 8938.50 ^ coreplex/RocketTile/dcache/meta/_T_157/_T_157_ext/_26_/B (AND2x2_ASAP7_75t_R)
                          0.00 8938.50   clock reconvergence pessimism
                          0.00 8938.50   clock gating setup time
                               8938.50   data required time
-----------------------------------------------------------------------------
                               8938.50   data required time
                               -8090.90   data arrival time
-----------------------------------------------------------------------------
                                847.60   slack (MET)


Startpoint: coreplex/RocketTile/core/rob/_679912_
            (falling edge-triggered flip-flop clocked by clock')
Endpoint: coreplex/RocketTile/core/register_read/_17028_
          (falling edge-triggered flip-flop clocked by clock')
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock' (fall edge)
                          0.00    0.00   clock source latency
     1   15.38    0.00    0.00    0.00 ^ clock (in)
                                         clock (net)
                 47.33   14.93   14.93 ^ wire185420/A (BUFx12f_ASAP7_75t_R)
     1   22.41   11.65   21.83   36.76 ^ wire185420/Y (BUFx12f_ASAP7_75t_R)
                                         net388291 (net)
                107.70   33.79   70.55 ^ wire185419/A (BUFx16f_ASAP7_75t_R)
     1   22.38   12.99   30.98  101.53 ^ wire185419/Y (BUFx16f_ASAP7_75t_R)
                                         net388290 (net)
                107.03   33.56  135.08 ^ wire185418/A (BUFx16f_ASAP7_75t_R)
     1   22.38   12.97   30.92  166.00 ^ wire185418/Y (BUFx16f_ASAP7_75t_R)
                                         net388289 (net)
                107.02   33.56  199.56 ^ wire185417/A (BUFx16f_ASAP7_75t_R)
     1   22.36   12.96   30.91  230.47 ^ wire185417/Y (BUFx16f_ASAP7_75t_R)
                                         net388288 (net)
                106.81   33.49  263.96 ^ wire185416/A (BUFx24_ASAP7_75t_R)
     1   22.36   14.07   36.71  300.67 ^ wire185416/Y (BUFx24_ASAP7_75t_R)
                                         net388287 (net)
                105.91   33.24  333.91 ^ wire185415/A (BUFx24_ASAP7_75t_R)
     1   22.36   14.04   36.61  370.52 ^ wire185415/Y (BUFx24_ASAP7_75t_R)
                                         net388286 (net)
                105.84   33.22  403.74 ^ wire185414/A (BUFx24_ASAP7_75t_R)
     1   20.30   14.00   36.59  440.34 ^ wire185414/Y (BUFx24_ASAP7_75t_R)
                                         net388285 (net)
                 88.77   27.79  468.13 ^ clkbuf_0_clock/A (BUFx4_ASAP7_75t_R)
     2   16.53   33.67   45.28  513.41 ^ clkbuf_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clock (net)
                 37.75    6.06  519.46 ^ clkbuf_1_0_0_clock/A (BUFx4_ASAP7_75t_R)
     1    9.01   20.28   30.82  550.29 ^ clkbuf_1_0_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_0_clock (net)
                 28.64    6.65  556.93 ^ clkbuf_1_0_1_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   20.98   28.67  585.60 ^ clkbuf_1_0_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_1_clock (net)
                 31.30    7.55  593.15 ^ clkbuf_1_0_2_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   20.06   29.11  622.26 ^ clkbuf_1_0_2_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_2_clock (net)
                 28.40    6.60  628.86 ^ clkbuf_1_0_3_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   20.96   28.60  657.46 ^ clkbuf_1_0_3_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_3_clock (net)
                 31.26    7.54  665.00 ^ clkbuf_1_0_4_clock/A (BUFx4_ASAP7_75t_R)
     2    5.38   14.73   27.29  692.29 ^ clkbuf_1_0_4_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_4_clock (net)
                 15.13    1.32  693.61 ^ clkbuf_2_1_0_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   20.76   24.91  718.51 ^ clkbuf_2_1_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_1_0_clock (net)
                 31.13    7.54  726.05 ^ clkbuf_2_1_1_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   20.05   29.06  755.11 ^ clkbuf_2_1_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_1_1_clock (net)
                 28.40    6.60  761.71 ^ clkbuf_2_1_2_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   20.97   28.60  790.32 ^ clkbuf_2_1_2_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_1_2_clock (net)
                 31.29    7.55  797.87 ^ clkbuf_2_1_3_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   20.06   29.11  826.97 ^ clkbuf_2_1_3_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_1_3_clock (net)
                 28.40    6.60  833.58 ^ clkbuf_2_1_4_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   20.97   28.60  862.18 ^ clkbuf_2_1_4_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_1_4_clock (net)
                 31.29    7.55  869.73 ^ clkbuf_2_1_5_clock/A (BUFx4_ASAP7_75t_R)
     2   11.63   25.47   30.39  900.12 ^ clkbuf_2_1_5_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_1_5_clock (net)
                 30.21    5.70  905.82 ^ clkbuf_3_3_0_clock/A (BUFx4_ASAP7_75t_R)
     1    9.61   20.92   29.05  934.87 ^ clkbuf_3_3_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_3_3_0_clock (net)
                 31.02    7.45  942.33 ^ clkbuf_3_3_1_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   20.05   29.03  971.36 ^ clkbuf_3_3_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_3_3_1_clock (net)
                 28.39    6.60  977.97 ^ clkbuf_3_3_2_clock/A (BUFx4_ASAP7_75t_R)
     2   10.72   24.29   29.47 1007.43 ^ clkbuf_3_3_2_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_3_3_2_clock (net)
                 27.39    4.55 1011.98 ^ clkbuf_4_6_0_clock/A (BUFx4_ASAP7_75t_R)
     1    8.99   19.92   28.06 1040.04 ^ clkbuf_4_6_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_4_6_0_clock (net)
                 28.31    6.60 1046.64 ^ clkbuf_4_6_1_clock/A (BUFx4_ASAP7_75t_R)
     1    9.72   21.02   28.59 1075.23 ^ clkbuf_4_6_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_4_6_1_clock (net)
                 31.45    7.60 1082.83 ^ clkbuf_4_6_2_clock/A (BUFx4_ASAP7_75t_R)
     2   14.36   29.48   32.76 1115.59 ^ clkbuf_4_6_2_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_4_6_2_clock (net)
                 33.61    5.77 1121.36 ^ clkbuf_5_12_0_clock/A (BUFx4_ASAP7_75t_R)
     2    9.59   21.82   29.66 1151.02 ^ clkbuf_5_12_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_5_12_0_clock (net)
                 30.70    7.10 1158.12 ^ clkbuf_6_25_0_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   21.04   29.21 1187.33 ^ clkbuf_6_25_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_6_25_0_clock (net)
                 31.35    7.56 1194.89 ^ clkbuf_6_25_1_clock/A (BUFx4_ASAP7_75t_R)
     4   19.67   38.46   35.47 1230.35 ^ clkbuf_6_25_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_6_25_1_clock (net)
                 43.55    7.26 1237.61 ^ clkbuf_8_101_0_clock/A (BUFx4_ASAP7_75t_R)
     2   10.09   24.07   32.22 1269.83 ^ clkbuf_8_101_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_8_101_0_clock (net)
                 28.86    5.53 1275.36 ^ clkbuf_9_203__f_clock/A (BUFx4_ASAP7_75t_R)
    15   32.46   59.82   42.23 1317.59 ^ clkbuf_9_203__f_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_9_203__leaf_clock (net)
                 64.38    8.78 1326.37 ^ clkbuf_leaf_1196_clock/A (BUFx4_ASAP7_75t_R)
     1    0.61    8.55   29.86 1356.23 ^ clkbuf_leaf_1196_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_1196_clock (net)
                  8.55    0.00 1356.24 ^ clkbuf_level_0_1_11973588_clock/A (BUFx4_ASAP7_75t_R)
     1    0.71    6.63   17.00 1373.23 ^ clkbuf_level_0_1_11973588_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_level_0_1_11973588_clock (net)
                  6.63    0.02 1373.25 ^ clkbuf_level_1_1_11973589_clock/A (BUFx4_ASAP7_75t_R)
     1    0.68    6.60   16.40 1389.65 ^ clkbuf_level_1_1_11973589_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_level_1_1_11973589_clock (net)
                  6.60    0.01 1389.66 ^ clkbuf_level_2_1_11973590_clock/A (BUFx4_ASAP7_75t_R)
    30   33.08   57.91   39.27 1428.93 ^ clkbuf_level_2_1_11973590_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_level_2_1_11973590_clock (net)
                 58.53    3.33 1432.26 ^ coreplex/RocketTile/core/rob/_501957__100942/A (INVx1_ASAP7_75t_R)
     1    0.74   14.02   10.48 1442.73 v coreplex/RocketTile/core/rob/_501957__100942/Y (INVx1_ASAP7_75t_R)
                                         net303813 (net)
                 14.02    0.03 1442.76 v coreplex/RocketTile/core/rob/_679912_/CLK (DFFLQNx2_ASAP7_75t_R)
     3    4.18   25.02   49.75 1492.51 ^ coreplex/RocketTile/core/rob/_679912_/QN (DFFLQNx2_ASAP7_75t_R)
                                         coreplex/RocketTile/core/rob/_017619_ (net)
                 25.03    0.19 1492.71 ^ coreplex/RocketTile/core/rob/_341445_/A (INVx4_ASAP7_75t_R)
     1    2.74    8.91    7.40 1500.11 v coreplex/RocketTile/core/rob/_341445_/Y (INVx4_ASAP7_75t_R)
                                         coreplex/RocketTile/core/ALUExeUnit_1_io_com_exception (net)
                  8.92    0.07 1500.18 v wire128223/A (BUFx16f_ASAP7_75t_R)
     3   32.02    8.83   16.44 1516.62 v wire128223/Y (BUFx16f_ASAP7_75t_R)
                                         net128223 (net)
                 60.17   17.85 1534.47 v wire128222/A (BUFx16f_ASAP7_75t_R)
     4   36.06   11.15   29.04 1563.51 v wire128222/Y (BUFx16f_ASAP7_75t_R)
                                         net128222 (net)
                219.06   68.84 1632.34 v max_length128221/A (BUFx12f_ASAP7_75t_R)
     5   20.46   15.77   42.83 1675.17 v max_length128221/Y (BUFx12f_ASAP7_75t_R)
                                         net128221 (net)
                 65.75   19.98 1695.16 v wire128220/A (BUFx16f_ASAP7_75t_R)
    39   53.99   14.63   31.34 1726.49 v wire128220/Y (BUFx16f_ASAP7_75t_R)
                                         net128220 (net)
                157.98   50.02 1776.51 v load_slew128219/A (BUFx16f_ASAP7_75t_R)
    45   56.43   15.59   42.83 1819.34 v load_slew128219/Y (BUFx16f_ASAP7_75t_R)
                                         net128219 (net)
                208.36   65.96 1885.30 v load_slew128218/A (BUFx16f_ASAP7_75t_R)
    48   56.27   16.77   47.24 1932.54 v load_slew128218/Y (BUFx16f_ASAP7_75t_R)
                                         net128218 (net)
                179.20   56.38 1988.92 v coreplex/RocketTile/core/issue_unit/IssueSlot_2/_1830_/B (AOI211x1_ASAP7_75t_R)
     9   19.01  206.94  107.91 2096.83 ^ coreplex/RocketTile/core/issue_unit/IssueSlot_2/_1830_/Y (AOI211x1_ASAP7_75t_R)
                                         coreplex/RocketTile/core/issue_unit/IssueSlot_2_io_request (net)
                216.23   23.72 2120.55 ^ coreplex/RocketTile/core/issue_unit/_211429_/A1 (AO222x2_ASAP7_75t_R)
    11   20.69   73.15   76.89 2197.44 ^ coreplex/RocketTile/core/issue_unit/_211429_/Y (AO222x2_ASAP7_75t_R)
                                         coreplex/RocketTile/core/issue_unit/_013988_ (net)
                 73.42    2.63 2200.07 ^ max_length100249/A (BUFx16f_ASAP7_75t_R)
    15   27.90   12.94   27.63 2227.70 ^ max_length100249/Y (BUFx16f_ASAP7_75t_R)
                                         net100249 (net)
                 24.21    5.47 2233.17 ^ coreplex/RocketTile/core/issue_unit/_211467_/B (OR4x2_ASAP7_75t_R)
    13   24.14   94.81   48.67 2281.84 ^ coreplex/RocketTile/core/issue_unit/_211467_/Y (OR4x2_ASAP7_75t_R)
