OpenROAD autotuner-v1-2861-g832b18e7 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: sky130_fd_sc_hd__clkbuf_4.
[INFO CTS-0039] Number of created patterns = 12240.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           36          1           12          
[WARNING CTS-0043] 1632 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 12240.
DATA[0].genblk1[4].HW.BIT[13].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[26].genblk1[4].HW.BIT[13].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[1].genblk1[6].HW.BIT[2].OBUF/Z     1.52    1.79   -0.27 (VIOLATED)
DATA[29].genblk1[5].HW.BIT[6].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[10].genblk1[6].HW.BIT[2].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[14].genblk1[3].HW.BIT[4].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[24].genblk1[0].HW.BIT[12].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[28].genblk1[4].HW.BIT[2].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[5].genblk1[4].HW.BIT[13].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
MUX.MUX[19]/A3                          1.50    1.77   -0.27 (VIOLATED)
DATA[24].genblk1[3].HW.BIT[4].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[3].genblk1[3].HW.BIT[4].OBUF/Z     1.52    1.79   -0.27 (VIOLATED)
DATA[5].genblk1[3].HW.BIT[4].OBUF/Z     1.52    1.79   -0.27 (VIOLATED)
DATA[28].genblk1[3].HW.BIT[4].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[7].genblk1[6].HW.BIT[8].OBUF/Z     1.52    1.79   -0.27 (VIOLATED)
DATA[3].genblk1[4].HW.BIT[13].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[1].genblk1[4].HW.BIT[13].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[29].genblk1[3].HW.BIT[4].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[22].genblk1[6].HW.BIT[8].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[5].genblk1[6].HW.BIT[1].OBUF/Z     1.52    1.79   -0.27 (VIOLATED)
DATA[25].genblk1[4].HW.BIT[13].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
_21_/B                                  1.50    1.77   -0.27 (VIOLATED)
DATA[11].genblk1[4].HW.BIT[2].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[13].genblk1[6].HW.BIT[1].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[28].genblk1[4].HW.BIT[13].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
_24_/B                                  1.50    1.77   -0.27 (VIOLATED)
DATA[11].genblk1[6].HW.BIT[1].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[20].genblk1[6].HW.BIT[1].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[16].genblk1[4].HW.BIT[13].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[12].genblk1[6].HW.BIT[1].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[24].genblk1[6].HW.BIT[1].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[27].genblk1[6].HW.BIT[8].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[11].genblk1[6].HW.BIT[8].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[16].genblk1[4].HW.BIT[2].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[30].genblk1[6].HW.BIT[1].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[18].genblk1[4].HW.BIT[2].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[0].genblk1[3].HW.BIT[4].OBUF/Z     1.52    1.79   -0.27 (VIOLATED)
DATA[2].genblk1[6].HW.BIT[1].OBUF/Z     1.52    1.79   -0.27 (VIOLATED)
DATA[10].genblk1[6].HW.BIT[8].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[10].genblk1[4].HW.BIT[2].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
MUX.MUX[20]/A3                          1.50    1.77   -0.27 (VIOLATED)
MUX.MUX[5]/A2                           1.50    1.77   -0.27 (VIOLATED)
DATA[17].genblk1[6].HW.BIT[8].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
OVHB[7].VALID[12].TOBUF/Z               1.52    1.79   -0.27 (VIOLATED)
DATA[6].genblk1[6].HW.BIT[8].OBUF/Z     1.52    1.79   -0.27 (VIOLATED)
DATA[30].genblk1[4].HW.BIT[2].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[19].genblk1[4].HW.BIT[13].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
MUX.MUX[29]/A3                          1.50    1.77   -0.27 (VIOLATED)
DATA[17].genblk1[6].HW.BIT[1].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[31].genblk1[6].HW.BIT[8].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[15].genblk1[4].HW.BIT[2].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[8].genblk1[4].HW.BIT[2].OBUF/Z     1.52    1.79   -0.27 (VIOLATED)
DATA[15].genblk1[6].HW.BIT[1].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[12].genblk1[4].HW.BIT[2].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[30].genblk1[6].HW.BIT[2].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[29].genblk1[4].HW.BIT[2].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[5].genblk1[6].HW.BIT[2].OBUF/Z     1.52    1.79   -0.27 (VIOLATED)
DATA[3].genblk1[6].HW.BIT[1].OBUF/Z     1.52    1.79   -0.27 (VIOLATED)
DATA[14].genblk1[6].HW.BIT[2].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[24].genblk1[6].HW.BIT[2].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[9].genblk1[6].HW.BIT[2].OBUF/Z     1.52    1.79   -0.27 (VIOLATED)
DATA[12].genblk1[6].HW.BIT[2].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[20].genblk1[6].HW.BIT[2].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[2].genblk1[6].HW.BIT[2].OBUF/Z     1.52    1.79   -0.27 (VIOLATED)
DATA[19].genblk1[6].HW.BIT[2].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
MUX.MUX[6]/A2                           1.50    1.77   -0.27 (VIOLATED)
DATA[15].genblk1[6].HW.BIT[2].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[13].genblk1[6].HW.BIT[8].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
OVHB[13].VALID[12].TOBUF/Z              1.52    1.79   -0.27 (VIOLATED)
MUX.MUX[31]/A3                          1.50    1.77   -0.27 (VIOLATED)
DATA[27].genblk1[4].HW.BIT[2].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[23].genblk1[6].HW.BIT[2].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
OVHB[27].VALID[12].TOBUF/Z              1.52    1.79   -0.27 (VIOLATED)
MUX.MUX[19]/A1                          1.50    1.77   -0.27 (VIOLATED)
DATA[17].genblk1[6].HW.BIT[2].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
OVHB[22].VALID[12].TOBUF/Z              1.52    1.79   -0.27 (VIOLATED)
OVHB[21].VALID[12].TOBUF/Z              1.52    1.79   -0.27 (VIOLATED)
DATA[5].genblk1[4].HW.BIT[2].OBUF/Z     1.52    1.79   -0.27 (VIOLATED)
DATA[26].genblk1[4].HW.BIT[2].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[6].genblk1[4].HW.BIT[2].OBUF/Z     1.52    1.79   -0.27 (VIOLATED)
DATA[3].genblk1[4].HW.BIT[2].OBUF/Z     1.52    1.79   -0.27 (VIOLATED)
DATA[17].genblk1[4].HW.BIT[2].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[11].genblk1[7].HW.BIT[0].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[13].genblk1[4].HW.BIT[13].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[29].genblk1[6].HW.BIT[8].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[9].genblk1[4].HW.BIT[2].OBUF/Z     1.52    1.79   -0.27 (VIOLATED)
DATA[11].genblk1[4].HW.BIT[13].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[12].genblk1[4].HW.BIT[13].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[14].genblk1[7].HW.BIT[9].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
OVHB[19].VALID[12].TOBUF/Z              1.52    1.79   -0.27 (VIOLATED)
OVHB[30].VALID[12].TOBUF/Z              1.52    1.79   -0.27 (VIOLATED)
DATA[29].genblk1[7].HW.BIT[0].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[29].genblk1[4].HW.BIT[13].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[8].genblk1[6].HW.BIT[8].OBUF/Z     1.52    1.79   -0.27 (VIOLATED)
DATA[8].genblk1[4].HW.BIT[13].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[10].genblk1[0].HW.BIT[11].OBUF/Z    1.52    1.79   -0.27 (VIOLATED)
DATA[14].genblk1[4].HW.BIT[13].OBUF/Z    1.52    1.79   -0.26 (VIOLATED)
DATA[30].genblk1[4].HW.BIT[13].OBUF/Z    1.52    1.79   -0.26 (VIOLATED)
DATA[24].genblk1[4].HW.BIT[13].OBUF/Z    1.52    1.79   -0.26 (VIOLATED)
OVHB[3].VALID[12].TOBUF/Z               1.52    1.79   -0.26 (VIOLATED)
MUX.MUX[28]/A3                          1.50    1.76   -0.26 (VIOLATED)
MUX.MUX[5]/A3                           1.50    1.76   -0.26 (VIOLATED)
DATA[9].genblk1[4].HW.BIT[13].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[14].genblk1[7].HW.BIT[0].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
OVHB[23].VALID[12].TOBUF/Z              1.52    1.78   -0.26 (VIOLATED)
DATA[15].genblk1[4].HW.BIT[13].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[26].genblk1[6].HW.BIT[8].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[10].genblk1[4].HW.BIT[13].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[17].genblk1[4].HW.BIT[13].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[0].genblk1[4].HW.BIT[2].OBUF/Z     1.52    1.78   -0.26 (VIOLATED)
OVHB[14].VALID[12].TOBUF/Z              1.52    1.78   -0.26 (VIOLATED)
DATA[21].genblk1[7].HW.BIT[0].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
OVHB[31].VALID[12].TOBUF/Z              1.52    1.78   -0.26 (VIOLATED)
OVHB[11].VALID[12].TOBUF/Z              1.52    1.78   -0.26 (VIOLATED)
DATA[2].genblk1[4].HW.BIT[13].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[25].genblk1[6].HW.BIT[8].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[21].genblk1[4].HW.BIT[14].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[15].genblk1[7].HW.BIT[0].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[19].genblk1[3].HW.BIT[4].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[23].genblk1[7].HW.BIT[9].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[27].genblk1[7].HW.BIT[0].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[23].genblk1[7].HW.BIT[0].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[20].genblk1[4].HW.BIT[14].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[16].genblk1[0].HW.BIT[11].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[16].genblk1[6].HW.BIT[8].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[28].genblk1[6].HW.BIT[8].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[13].genblk1[3].HW.BIT[4].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[0].genblk1[6].HW.BIT[8].OBUF/Z     1.52    1.78   -0.26 (VIOLATED)
DATA[6].genblk1[3].HW.BIT[4].OBUF/Z     1.52    1.78   -0.26 (VIOLATED)
DATA[26].genblk1[3].HW.BIT[4].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[21].genblk1[3].HW.BIT[4].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
MUX.MUX[15]/A2                          1.50    1.76   -0.26 (VIOLATED)
DATA[11].genblk1[7].HW.BIT[9].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[30].genblk1[7].HW.BIT[0].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[15].genblk1[7].HW.BIT[9].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[7].genblk1[4].HW.BIT[14].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[24].genblk1[0].HW.BIT[11].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[19].genblk1[7].HW.BIT[0].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[29].genblk1[7].HW.BIT[9].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[19].genblk1[0].HW.BIT[11].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[4].genblk1[0].HW.BIT[11].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[7].genblk1[7].HW.BIT[0].OBUF/Z     1.52    1.78   -0.26 (VIOLATED)
DATA[1].genblk1[4].HW.BIT[2].OBUF/Z     1.52    1.78   -0.26 (VIOLATED)
DATA[20].genblk1[4].HW.BIT[2].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[4].genblk1[6].HW.BIT[8].OBUF/Z     1.52    1.78   -0.26 (VIOLATED)
DATA[21].genblk1[4].HW.BIT[10].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[1].genblk1[6].HW.BIT[8].OBUF/Z     1.52    1.78   -0.26 (VIOLATED)
DATA[27].genblk1[3].HW.BIT[4].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[7].genblk1[4].HW.BIT[2].OBUF/Z     1.52    1.78   -0.26 (VIOLATED)
DATA[5].genblk1[7].HW.BIT[0].OBUF/Z     1.52    1.78   -0.26 (VIOLATED)
DATA[23].genblk1[4].HW.BIT[2].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[17].genblk1[0].HW.BIT[11].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[12].genblk1[0].HW.BIT[11].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
OVHB[6].VALID[12].TOBUF/Z               1.52    1.78   -0.26 (VIOLATED)
DATA[25].genblk1[4].HW.BIT[2].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[30].genblk1[3].HW.BIT[4].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[31].genblk1[4].HW.BIT[14].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[7].genblk1[6].HW.BIT[13].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[13].genblk1[4].HW.BIT[2].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[27].genblk1[6].HW.BIT[13].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
OVHB[2].VALID[12].TOBUF/Z               1.52    1.78   -0.26 (VIOLATED)
DATA[20].genblk1[7].HW.BIT[9].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[18].genblk1[4].HW.BIT[14].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[24].genblk1[4].HW.BIT[2].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[22].genblk1[6].HW.BIT[13].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[21].genblk1[7].HW.BIT[9].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[10].genblk1[6].HW.BIT[13].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
OVHB[25].VALID[12].TOBUF/Z              1.52    1.78   -0.26 (VIOLATED)
DATA[27].genblk1[7].HW.BIT[9].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[25].genblk1[3].HW.BIT[4].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[7].genblk1[4].HW.BIT[10].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[10].genblk1[0].HW.BIT[8].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[16].genblk1[3].HW.BIT[4].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[20].genblk1[0].HW.BIT[8].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[6].genblk1[0].HW.BIT[11].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[2].genblk1[4].HW.BIT[2].OBUF/Z     1.52    1.78   -0.26 (VIOLATED)
DATA[18].genblk1[4].HW.BIT[10].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[19].genblk1[4].HW.BIT[2].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
OVHB[28].VALID[12].TOBUF/Z              1.52    1.78   -0.26 (VIOLATED)
DATA[4].genblk1[4].HW.BIT[2].OBUF/Z     1.52    1.78   -0.26 (VIOLATED)
DATA[10].genblk1[7].HW.BIT[9].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[30].genblk1[7].HW.BIT[9].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[22].genblk1[4].HW.BIT[2].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[31].genblk1[4].HW.BIT[10].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[9].genblk1[7].HW.BIT[0].OBUF/Z     1.52    1.78   -0.26 (VIOLATED)
OVHB[26].VALID[12].TOBUF/Z              1.52    1.78   -0.26 (VIOLATED)
DATA[19].genblk1[0].HW.BIT[8].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[27].genblk1[4].HW.BIT[13].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[17].genblk1[0].HW.BIT[8].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[13].genblk1[7].HW.BIT[0].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
OVHB[24].VALID[12].TOBUF/Z              1.52    1.78   -0.26 (VIOLATED)
OVHB[5].VALID[12].TOBUF/Z               1.52    1.78   -0.26 (VIOLATED)
DATA[6].genblk1[6].HW.BIT[13].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[2].genblk1[4].HW.BIT[10].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[1].genblk1[7].HW.BIT[0].OBUF/Z     1.52    1.78   -0.26 (VIOLATED)
DATA[14].genblk1[4].HW.BIT[10].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[5].genblk1[6].HW.BIT[13].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[20].genblk1[0].HW.BIT[11].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[19].genblk1[7].HW.BIT[9].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
OVHB[4].VALID[12].TOBUF/Z               1.52    1.78   -0.26 (VIOLATED)
DATA[15].genblk1[4].HW.BIT[14].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[18].genblk1[3].HW.BIT[5].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[10].genblk1[4].HW.BIT[10].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[12].genblk1[4].HW.BIT[10].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
OVHB[1].VALID[12].TOBUF/Z               1.52    1.78   -0.26 (VIOLATED)
DATA[5].genblk1[7].HW.BIT[9].OBUF/Z     1.52    1.78   -0.26 (VIOLATED)
DATA[4].genblk1[4].HW.BIT[10].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[11].genblk1[7].HW.BIT[2].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[13].genblk1[6].HW.BIT[13].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[12].genblk1[0].HW.BIT[8].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[16].genblk1[7].HW.BIT[0].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[24].genblk1[7].HW.BIT[0].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[8].genblk1[7].HW.BIT[9].OBUF/Z     1.52    1.78   -0.26 (VIOLATED)
DATA[17].genblk1[7].HW.BIT[0].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
MUX.MUX[21]/A3                          1.50    1.76   -0.26 (VIOLATED)
OVHB[0].VALID[12].TOBUF/Z               1.52    1.78   -0.26 (VIOLATED)
DATA[2].genblk1[6].HW.BIT[8].OBUF/Z     1.52    1.78   -0.26 (VIOLATED)
DATA[24].genblk1[6].HW.BIT[8].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[31].genblk1[0].HW.BIT[11].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[9].genblk1[6].HW.BIT[8].OBUF/Z     1.52    1.78   -0.26 (VIOLATED)
DATA[18].genblk1[6].HW.BIT[8].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[13].genblk1[0].HW.BIT[11].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[28].genblk1[4].HW.BIT[14].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[12].genblk1[6].HW.BIT[8].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[31].genblk1[3].HW.BIT[5].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
OVHB[12].VALID[12].TOBUF/Z              1.52    1.78   -0.26 (VIOLATED)
DATA[4].genblk1[7].HW.BIT[0].OBUF/Z     1.52    1.78   -0.26 (VIOLATED)
DATA[13].genblk1[7].HW.BIT[9].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[29].genblk1[4].HW.BIT[14].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[16].genblk1[0].HW.BIT[8].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[14].genblk1[6].HW.BIT[8].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[0].genblk1[4].HW.BIT[14].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[14].genblk1[7].HW.BIT[2].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[26].genblk1[4].HW.BIT[14].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[20].genblk1[3].HW.BIT[5].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[15].genblk1[6].HW.BIT[8].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[6].genblk1[4].HW.BIT[14].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[30].genblk1[0].HW.BIT[11].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[19].genblk1[6].HW.BIT[8].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[5].genblk1[6].HW.BIT[8].OBUF/Z     1.52    1.78   -0.26 (VIOLATED)
DATA[21].genblk1[0].HW.BIT[11].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[15].genblk1[3].HW.BIT[5].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[9].genblk1[4].HW.BIT[14].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[2].genblk1[0].HW.BIT[11].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[2].genblk1[7].HW.BIT[0].OBUF/Z     1.52    1.78   -0.26 (VIOLATED)
_31_/B                                  1.50    1.76   -0.26 (VIOLATED)
DATA[30].genblk1[6].HW.BIT[13].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[3].genblk1[6].HW.BIT[8].OBUF/Z     1.52    1.78   -0.26 (VIOLATED)
DATA[17].genblk1[6].HW.BIT[13].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[30].genblk1[6].HW.BIT[8].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[19].genblk1[4].HW.BIT[10].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[29].genblk1[7].HW.BIT[2].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[2].genblk1[7].HW.BIT[9].OBUF/Z     1.52    1.78   -0.26 (VIOLATED)
DATA[0].genblk1[7].HW.BIT[0].OBUF/Z     1.52    1.78   -0.26 (VIOLATED)
DATA[17].genblk1[4].HW.BIT[14].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[19].genblk1[7].HW.BIT[2].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[21].genblk1[6].HW.BIT[8].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[16].genblk1[4].HW.BIT[14].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[16].genblk1[4].HW.BIT[10].OBUF/Z    1.52    1.78   -0.26 (VIOLATED)
DATA[25].genblk1[0].HW.BIT[11].OBUF/Z    1.52    1.78   -0.25 (VIOLATED)
DATA[8].genblk1[6].HW.BIT[13].OBUF/Z    1.52    1.78   -0.25 (VIOLATED)
DATA[0].genblk1[0].HW.BIT[11].OBUF/Z    1.52    1.78   -0.25 (VIOLATED)
DATA[20].genblk1[6].HW.BIT[8].OBUF/Z    1.52    1.78   -0.25 (VIOLATED)
DATA[5].genblk1[7].HW.BIT[2].OBUF/Z     1.52    1.78   -0.25 (VIOLATED)
DATA[11].genblk1[7].HW.BIT[11].OBUF/Z    1.52    1.78   -0.25 (VIOLATED)
DATA[22].genblk1[7].HW.BIT[2].OBUF/Z    1.52    1.78   -0.25 (VIOLATED)
DATA[16].genblk1[7].HW.BIT[9].OBUF/Z    1.52    1.78   -0.25 (VIOLATED)
DATA[23].genblk1[7].HW.BIT[2].OBUF/Z    1.52    1.78   -0.25 (VIOLATED)
DATA[25].genblk1[6].HW.BIT[13].OBUF/Z    1.52    1.78   -0.25 (VIOLATED)
DATA[30].genblk1[7].HW.BIT[2].OBUF/Z    1.52    1.78   -0.25 (VIOLATED)
DATA[9].genblk1[6].HW.BIT[13].OBUF/Z    1.52    1.77   -0.25 (VIOLATED)
