OpenROAD v2.0-11432-gead3236e5 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
[WARNING PDN-0110] No via inserted between met4 and met5 at (531.7600, 3555.4400) - (532.7200, 3557.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (531.7600, 3611.4400) - (532.7200, 3613.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (531.7600, 3667.4400) - (532.7200, 3669.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (531.7600, 3723.4400) - (532.7200, 3725.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (531.7600, 3779.4400) - (532.7200, 3781.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (531.7600, 3835.4400) - (532.7200, 3837.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (531.7600, 3891.4400) - (532.7200, 3893.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (531.7600, 3947.4400) - (532.7200, 3949.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (531.7600, 4003.4400) - (532.7200, 4005.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (531.7600, 4059.4400) - (532.7200, 4061.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (531.7600, 4115.4400) - (532.7200, 4117.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (531.7600, 4171.4400) - (532.7200, 4173.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (531.7600, 4227.4400) - (532.7200, 4229.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (531.7600, 4283.4400) - (532.7200, 4285.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (531.7600, 4339.4400) - (532.7200, 4341.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (531.7600, 4385.0350) - (532.7200, 4388.0350) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 225.5650) - (560.7200, 228.5650) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 279.4400) - (560.7200, 281.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 727.4400) - (560.7200, 729.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 1175.4400) - (560.7200, 1177.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 1231.4400) - (560.7200, 1233.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 1287.4400) - (560.7200, 1289.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 1343.4400) - (560.7200, 1345.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 1399.4400) - (560.7200, 1401.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 1455.4400) - (560.7200, 1457.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 1511.4400) - (560.7200, 1513.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 1567.4400) - (560.7200, 1569.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 1623.4400) - (560.7200, 1625.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 1679.4400) - (560.7200, 1681.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 1735.4400) - (560.7200, 1737.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 1791.4400) - (560.7200, 1793.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 1847.4400) - (560.7200, 1849.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 1903.4400) - (560.7200, 1905.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 1959.4400) - (560.7200, 1961.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 2015.4400) - (560.7200, 2017.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 2071.4400) - (560.7200, 2073.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 2127.4400) - (560.7200, 2129.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 2183.4400) - (560.7200, 2185.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 2239.4400) - (560.7200, 2241.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 2295.4400) - (560.7200, 2297.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 2351.4400) - (560.7200, 2353.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 2855.4400) - (560.7200, 2857.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 3135.4400) - (560.7200, 3137.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 3191.4400) - (560.7200, 3193.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 3247.4400) - (560.7200, 3249.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 3303.4400) - (560.7200, 3305.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 3359.4400) - (560.7200, 3361.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 3415.4400) - (560.7200, 3417.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 3471.4400) - (560.7200, 3473.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 3527.4400) - (560.7200, 3529.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 3583.4400) - (560.7200, 3585.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 3639.4400) - (560.7200, 3641.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 3695.4400) - (560.7200, 3697.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 3751.4400) - (560.7200, 3753.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 3807.4400) - (560.7200, 3809.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 3863.4400) - (560.7200, 3865.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 3919.4400) - (560.7200, 3921.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 3975.4400) - (560.7200, 3977.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 4031.4400) - (560.7200, 4033.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 4087.4400) - (560.7200, 4089.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 4143.4400) - (560.7200, 4145.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 4199.4400) - (560.7200, 4201.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 4255.4400) - (560.7200, 4257.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 4311.4400) - (560.7200, 4313.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (559.7600, 4380.4350) - (560.7200, 4383.4350) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 220.9650) - (588.7200, 223.9650) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 251.4400) - (588.7200, 253.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 699.4400) - (588.7200, 701.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 755.4400) - (588.7200, 757.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 1203.4400) - (588.7200, 1205.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 1259.4400) - (588.7200, 1261.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 1315.4400) - (588.7200, 1317.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 1371.4400) - (588.7200, 1373.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 1427.4400) - (588.7200, 1429.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 1483.4400) - (588.7200, 1485.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 1539.4400) - (588.7200, 1541.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 1595.4400) - (588.7200, 1597.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 1651.4400) - (588.7200, 1653.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 1707.4400) - (588.7200, 1709.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 1763.4400) - (588.7200, 1765.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 1819.4400) - (588.7200, 1821.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 1875.4400) - (588.7200, 1877.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 1931.4400) - (588.7200, 1933.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 1987.4400) - (588.7200, 1989.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 2043.4400) - (588.7200, 2045.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 2099.4400) - (588.7200, 2101.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 2155.4400) - (588.7200, 2157.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 2211.4400) - (588.7200, 2213.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 2267.4400) - (588.7200, 2269.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 2323.4400) - (588.7200, 2325.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 2379.4400) - (588.7200, 2381.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 2827.4400) - (588.7200, 2829.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 2883.4400) - (588.7200, 2885.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 3163.4400) - (588.7200, 3165.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 3219.4400) - (588.7200, 3221.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 3275.4400) - (588.7200, 3277.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 3331.4400) - (588.7200, 3333.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 3387.4400) - (588.7200, 3389.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 3443.4400) - (588.7200, 3445.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 3499.4400) - (588.7200, 3501.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 3555.4400) - (588.7200, 3557.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 3611.4400) - (588.7200, 3613.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 3667.4400) - (588.7200, 3669.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 3723.4400) - (588.7200, 3725.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 3779.4400) - (588.7200, 3781.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 3835.4400) - (588.7200, 3837.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 3891.4400) - (588.7200, 3893.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 3947.4400) - (588.7200, 3949.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 4003.4400) - (588.7200, 4005.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 4059.4400) - (588.7200, 4061.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 4115.4400) - (588.7200, 4117.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 4171.4400) - (588.7200, 4173.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 4227.4400) - (588.7200, 4229.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 4283.4400) - (588.7200, 4285.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 4339.4400) - (588.7200, 4341.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (587.7600, 4385.0350) - (588.7200, 4388.0350) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 225.5650) - (616.7200, 228.5650) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 279.4400) - (616.7200, 281.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 727.4400) - (616.7200, 729.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 1175.4400) - (616.7200, 1177.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 1231.4400) - (616.7200, 1233.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 1287.4400) - (616.7200, 1289.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 1343.4400) - (616.7200, 1345.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 1399.4400) - (616.7200, 1401.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 1455.4400) - (616.7200, 1457.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 1511.4400) - (616.7200, 1513.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 1567.4400) - (616.7200, 1569.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 1623.4400) - (616.7200, 1625.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 1679.4400) - (616.7200, 1681.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 1735.4400) - (616.7200, 1737.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 1791.4400) - (616.7200, 1793.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 1847.4400) - (616.7200, 1849.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 1903.4400) - (616.7200, 1905.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 1959.4400) - (616.7200, 1961.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 2015.4400) - (616.7200, 2017.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 2071.4400) - (616.7200, 2073.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 2127.4400) - (616.7200, 2129.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 2183.4400) - (616.7200, 2185.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 2239.4400) - (616.7200, 2241.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 2295.4400) - (616.7200, 2297.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 2351.4400) - (616.7200, 2353.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 2855.4400) - (616.7200, 2857.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 3135.4400) - (616.7200, 3137.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 3191.4400) - (616.7200, 3193.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 3247.4400) - (616.7200, 3249.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 3303.4400) - (616.7200, 3305.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 3359.4400) - (616.7200, 3361.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 3415.4400) - (616.7200, 3417.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 3471.4400) - (616.7200, 3473.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 3527.4400) - (616.7200, 3529.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 3583.4400) - (616.7200, 3585.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 3639.4400) - (616.7200, 3641.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 3695.4400) - (616.7200, 3697.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 3751.4400) - (616.7200, 3753.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 3807.4400) - (616.7200, 3809.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 3863.4400) - (616.7200, 3865.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 3919.4400) - (616.7200, 3921.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 3975.4400) - (616.7200, 3977.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 4031.4400) - (616.7200, 4033.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 4087.4400) - (616.7200, 4089.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 4143.4400) - (616.7200, 4145.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 4199.4400) - (616.7200, 4201.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 4255.4400) - (616.7200, 4257.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 4311.4400) - (616.7200, 4313.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (615.7600, 4380.4350) - (616.7200, 4383.4350) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 220.9650) - (644.7200, 223.9650) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 251.4400) - (644.7200, 253.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 699.4400) - (644.7200, 701.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 755.4400) - (644.7200, 757.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 1203.4400) - (644.7200, 1205.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 1259.4400) - (644.7200, 1261.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 1315.4400) - (644.7200, 1317.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 1371.4400) - (644.7200, 1373.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 1427.4400) - (644.7200, 1429.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 1483.4400) - (644.7200, 1485.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 1539.4400) - (644.7200, 1541.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 1595.4400) - (644.7200, 1597.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 1651.4400) - (644.7200, 1653.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 1707.4400) - (644.7200, 1709.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 1763.4400) - (644.7200, 1765.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 1819.4400) - (644.7200, 1821.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 1875.4400) - (644.7200, 1877.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 1931.4400) - (644.7200, 1933.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 1987.4400) - (644.7200, 1989.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 2043.4400) - (644.7200, 2045.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 2099.4400) - (644.7200, 2101.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 2155.4400) - (644.7200, 2157.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 2211.4400) - (644.7200, 2213.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 2267.4400) - (644.7200, 2269.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 2323.4400) - (644.7200, 2325.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 2379.4400) - (644.7200, 2381.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 2827.4400) - (644.7200, 2829.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 2883.4400) - (644.7200, 2885.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 3163.4400) - (644.7200, 3165.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 3219.4400) - (644.7200, 3221.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 3275.4400) - (644.7200, 3277.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 3331.4400) - (644.7200, 3333.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 3387.4400) - (644.7200, 3389.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 3443.4400) - (644.7200, 3445.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 3499.4400) - (644.7200, 3501.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 3555.4400) - (644.7200, 3557.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 3611.4400) - (644.7200, 3613.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 3667.4400) - (644.7200, 3669.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 3723.4400) - (644.7200, 3725.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 3779.4400) - (644.7200, 3781.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 3835.4400) - (644.7200, 3837.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 3891.4400) - (644.7200, 3893.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 3947.4400) - (644.7200, 3949.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 4003.4400) - (644.7200, 4005.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 4059.4400) - (644.7200, 4061.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 4115.4400) - (644.7200, 4117.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 4171.4400) - (644.7200, 4173.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 4227.4400) - (644.7200, 4229.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 4283.4400) - (644.7200, 4285.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 4339.4400) - (644.7200, 4341.0400) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (643.7600, 4385.0350) - (644.7200, 4388.0350) on VSS
[WARNING PDN-0110] No via inserted between met4 and met5 at (671.7600, 225.5650) - (672.7200, 228.5650) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (671.7600, 279.4400) - (672.7200, 281.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (671.7600, 727.4400) - (672.7200, 729.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (671.7600, 1175.4400) - (672.7200, 1177.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (671.7600, 1231.4400) - (672.7200, 1233.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (671.7600, 1287.4400) - (672.7200, 1289.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (671.7600, 1343.4400) - (672.7200, 1345.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (671.7600, 1399.4400) - (672.7200, 1401.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (671.7600, 1455.4400) - (672.7200, 1457.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (671.7600, 1511.4400) - (672.7200, 1513.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (671.7600, 1567.4400) - (672.7200, 1569.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (671.7600, 1623.4400) - (672.7200, 1625.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (671.7600, 1679.4400) - (672.7200, 1681.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (671.7600, 1735.4400) - (672.7200, 1737.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (671.7600, 1791.4400) - (672.7200, 1793.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (671.7600, 1847.4400) - (672.7200, 1849.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (671.7600, 1903.4400) - (672.7200, 1905.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (671.7600, 1959.4400) - (672.7200, 1961.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (671.7600, 2015.4400) - (672.7200, 2017.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (671.7600, 2071.4400) - (672.7200, 2073.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (671.7600, 2127.4400) - (672.7200, 2129.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (671.7600, 2183.4400) - (672.7200, 2185.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (671.7600, 2239.4400) - (672.7200, 2241.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (671.7600, 2295.4400) - (672.7200, 2297.0400) on VDD
[WARNING PDN-0110] No via inserted between met4 and met5 at (671.7600, 2351.4400) - (672.7200, 2353.0400) on VDD
